event,file,n_posterior,n_prior,analysis_group,between_group_abs_corr,group_total_mean_bits,joint_mean_bits,marginal_1d_total_bits,tc_correction_nats,grp_total_kde_scott_bits,grp_total_kde_silverman_bits,grp_total_knn_k1_bits,joint_kde_scott_bits,joint_kde_silverman_bits,joint_knn_k1_bits,hybrid_analytic_params,status,error
GW191103_012549,IGWN-GWTC3p0-v2-GW191103_012549_PEDataRelease_mixed_cosmo.h5,9406,30000,C01:IMRPhenomXPHM,0.0373,28.178,28.678,23.659,0.346,27.279,27.407,29.849,27.779,27.906,30.348,"mass_1_source, mass_2_source, luminosity_distance",ok,
GW191105_143521,IGWN-GWTC3p0-v2-GW191105_143521_PEDataRelease_mixed_cosmo.h5,48384,30000,C01:IMRPhenomXPHM,0.0405,29.877,30.126,25.317,0.173,28.64,28.74,32.251,28.889,28.989,32.5,luminosity_distance,ok,
GW191109_010717,IGWN-GWTC3p0-v2-GW191109_010717_PEDataRelease_mixed_cosmo.h5,84720,30000,C01:IMRPhenomXPHM,0.1264,24.662,29.829,21.44,3.581,24.126,24.206,25.655,29.293,29.372,30.822,"mass_1_source, mass_2_source, luminosity_distance",ok,
GW191113_071753,IGWN-GWTC3p0-v2-GW191113_071753_PEDataRelease_mixed_cosmo.h5,41205,30000,C01:IMRPhenomXPHM,0.0946,20.489,21.332,16.987,0.584,20.006,20.079,21.382,20.849,20.922,22.225,luminosity_distance,ok,
GW191126_115259,IGWN-GWTC3p0-v2-GW191126_115259_PEDataRelease_mixed_cosmo.h5,40122,30000,C01:IMRPhenomXPHM,0.0286,23.415,23.554,19.365,0.096,22.532,22.614,25.1,22.671,22.752,25.239,luminosity_distance,ok,
GW191127_050227,IGWN-GWTC3p0-v2-GW191127_050227_PEDataRelease_mixed_cosmo.h5,23766,30000,C01:IMRPhenomXPHM,0.0787,14.617,15.73,12.528,0.772,13.942,14.008,15.901,15.055,15.121,17.014,luminosity_distance,ok,
GW191129_134029,IGWN-GWTC3p0-v2-GW191129_134029_PEDataRelease_mixed_cosmo.h5,46256,30000,C01:IMRPhenomXPHM,0.0571,32.3,33.358,26.9,0.733,30.987,31.118,34.794,32.045,32.175,35.852,"mass_1_source, mass_2_source, luminosity_distance",ok,
GW191204_110529,IGWN-GWTC3p0-v2-GW191204_110529_PEDataRelease_mixed_cosmo.h5,33137,30000,C01:IMRPhenomXPHM,0.0557,17.848,18.814,14.414,0.669,17.092,17.164,19.289,18.058,18.129,20.255,luminosity_distance,ok,
GW191204_171526,IGWN-GWTC3p0-v2-GW191204_171526_PEDataRelease_mixed_cosmo.h5,71011,30000,C01:IMRPhenomXPHM,0.0556,39.465,41.326,33.031,1.29,38.637,38.797,40.959,40.498,40.658,42.82,"mass_1_source, mass_2_source, luminosity_distance",ok,
GW191215_223052,IGWN-GWTC3p0-v2-GW191215_223052_PEDataRelease_mixed_cosmo.h5,6701,30000,C01:IMRPhenomXPHM,0.0503,24.791,25.763,21.096,0.674,23.499,23.625,27.248,24.471,24.598,28.221,,ok,
GW191216_213338,IGWN-GWTC3p0-v2-GW191216_213338_PEDataRelease_mixed_cosmo.h5,117971,30000,C01:IMRPhenomXPHM,0.0815,43.167,44.567,35.151,0.97,43.166,43.342,42.993,44.566,44.742,44.393,"mass_1_source, mass_2_source, luminosity_distance",ok,
GW191219_163120,IGWN-GWTC3p0-v2-GW191219_163120_PEDataRelease_mixed_cosmo.h5,13941,30000,C01:IMRPhenomXPHM:HighSpin,0.076,32.871,34.096,30.741,0.849,32.298,32.483,33.831,33.523,33.708,35.057,luminosity_distance,ok,
GW191222_033537,IGWN-GWTC3p0-v2-GW191222_033537_PEDataRelease_mixed_cosmo.h5,22150,30000,C01:IMRPhenomXPHM,0.0465,17.926,18.363,15.116,0.303,17.595,17.665,18.518,18.032,18.102,18.956,,ok,
GW191230_180458,IGWN-GWTC3p0-v2-GW191230_180458_PEDataRelease_mixed_cosmo.h5,18933,30000,C01:IMRPhenomXPHM,0.0577,16.312,16.752,14.302,0.305,15.96,16.027,16.948,16.4,16.467,17.387,,ok,
GW200112_155838,IGWN-GWTC3p0-v2-GW200112_155838_PEDataRelease_mixed_cosmo.h5,48508,30000,C01:IMRPhenomXPHM,0.061,26.345,27.205,21.884,0.596,25.32,25.428,28.286,26.18,26.288,29.146,luminosity_distance,ok,
GW200128_022011,IGWN-GWTC3p0-v2-GW200128_022011_PEDataRelease_mixed_cosmo.h5,23016,30000,C01:IMRPhenomXPHM,0.0441,16.979,17.755,14.047,0.538,16.569,16.638,17.73,17.345,17.414,18.506,,ok,
GW200129_065458,IGWN-GWTC3p0-v2-GW200129_065458_PEDataRelease_mixed_cosmo.h5,60394,30000,C01:IMRPhenomXPHM,0.1303,39.647,42.267,34.928,1.816,39.443,39.503,39.995,42.063,42.123,42.615,luminosity_distance,ok,
GW200202_154313,IGWN-GWTC3p0-v2-GW200202_154313_PEDataRelease_mixed_cosmo.h5,64263,30000,C01:IMRPhenomXPHM,0.0504,41.385,42.047,36.34,0.459,41.105,41.294,41.757,41.767,41.956,42.419,"mass_1_source, mass_2_source, luminosity_distance",ok,
GW200208_130117,IGWN-GWTC3p0-v2-GW200208_130117_PEDataRelease_mixed_cosmo.h5,29665,30000,C01:IMRPhenomXPHM,0.0616,29.241,29.785,27.535,0.377,28.582,28.643,30.497,29.126,29.187,31.041,,ok,
GW200208_222617,IGWN-GWTC3p0-v2-GW200208_222617_PEDataRelease_mixed_cosmo.h5,22914,30000,C01:IMRPhenomXPHM,0.0805,16.802,18.259,14.948,1.009,16.412,16.482,17.513,17.868,17.938,18.969,,ok,
GW200209_085452,IGWN-GWTC3p0-v2-GW200209_085452_PEDataRelease_mixed_cosmo.h5,25745,30000,C01:IMRPhenomXPHM,0.0567,18.039,18.608,15.507,0.394,17.574,17.635,18.91,18.142,18.203,19.479,,ok,
GW200210_092254,IGWN-GWTC3p0-v2-GW200210_092254_PEDataRelease_mixed_cosmo.h5,52124,30000,C01:IMRPhenomXPHM,0.0978,25.538,27.746,20.91,1.53,24.807,24.919,26.889,27.014,27.127,29.097,luminosity_distance,ok,
GW200216_220804,IGWN-GWTC3p0-v2-GW200216_220804_PEDataRelease_mixed_cosmo.h5,15885,30000,C01:IMRPhenomXPHM,0.0545,13.16,13.743,10.767,0.405,12.845,12.904,13.73,13.428,13.488,14.314,,ok,
GW200219_094415,IGWN-GWTC3p0-v2-GW200219_094415_PEDataRelease_mixed_cosmo.h5,24614,30000,C01:IMRPhenomXPHM,0.0633,19.597,20.18,17.041,0.404,18.779,18.845,21.167,19.362,19.428,21.75,,ok,
GW200220_061928,IGWN-GWTC3p0-v2-GW200220_061928_PEDataRelease_mixed_cosmo.h5,6981,30000,C01:IMRPhenomXPHM,0.0632,15.221,15.749,13.295,0.366,14.998,15.066,15.599,15.526,15.594,16.127,luminosity_distance,ok,
GW200220_124850,IGWN-GWTC3p0-v2-GW200220_124850_PEDataRelease_mixed_cosmo.h5,12006,30000,C01:IMRPhenomXPHM,0.0364,15.699,16.079,13.159,0.263,15.341,15.414,16.343,15.721,15.793,16.723,,ok,
GW200224_222234,IGWN-GWTC3p0-v2-GW200224_222234_PEDataRelease_mixed_cosmo.h5,56300,30000,C01:IMRPhenomXPHM,0.0739,34.324,35.337,31.686,0.702,34.36,34.392,34.22,35.373,35.405,35.233,,ok,
GW200225_060421,IGWN-GWTC3p0-v2-GW200225_060421_PEDataRelease_mixed_cosmo.h5,59014,30000,C01:IMRPhenomXPHM,0.0597,27.745,28.944,25.144,0.831,27.171,27.256,28.807,28.37,28.455,30.006,"mass_1_source, mass_2_source, luminosity_distance",ok,
GW200302_015811,IGWN-GWTC3p0-v2-GW200302_015811_PEDataRelease_mixed_cosmo.h5,32374,30000,C01:IMRPhenomXPHM,0.0459,18.188,18.897,14.493,0.491,17.376,17.467,19.722,18.085,18.176,20.431,luminosity_distance,ok,
GW200306_093714,IGWN-GWTC3p0-v2-GW200306_093714_PEDataRelease_mixed_cosmo.h5,24328,30000,C01:IMRPhenomXPHM,0.0577,17.935,18.6,14.58,0.461,17.357,17.434,19.015,18.022,18.1,19.68,luminosity_distance,ok,
GW200308_173609,IGWN-GWTC3p0-v2-GW200308_173609_PEDataRelease_mixed_cosmo.h5,3266,30000,C01:IMRPhenomXPHM,0.0618,6.818,7.498,4.815,0.472,6.075,6.179,8.198,6.755,6.86,8.879,luminosity_distance,ok,
GW200311_115853,IGWN-GWTC3p0-v2-GW200311_115853_PEDataRelease_mixed_cosmo.h5,60109,30000,C01:IMRPhenomXPHM,0.0588,36.003,36.759,33.348,0.524,36.461,36.493,35.054,37.217,37.249,35.81,luminosity_distance,ok,
GW200316_215756,IGWN-GWTC3p0-v2-GW200316_215756_PEDataRelease_mixed_cosmo.h5,46990,30000,C01:IMRPhenomXPHM,0.0757,31.494,33.063,27.316,1.088,30.578,30.679,33.223,32.147,32.248,34.792,luminosity_distance,ok,
GW200322_091133,IGWN-GWTC3p0-v2-GW200322_091133_PEDataRelease_mixed_cosmo.h5,4020,30000,C01:IMRPhenomXPHM,0.0371,6.224,6.711,5.001,0.337,5.692,5.788,7.192,6.178,6.275,7.679,luminosity_distance,ok,
